latitude,longitude,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020,y2021,y2022,y2023,y2024,y2025
19.48,99.2593,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,1.0,,1.0,,,1.0,1.0
19.48,99.2683,0.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,1.0,
19.48,99.2773,0.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,,,1.0,,,,,
19.48,99.2863,0.0,,,,1.0,,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,,,1.0,,,,,
19.48,99.2953,0.0,,,,1.0,,,1.0,1.0,,,,,,,,,,,,1.0,,,1.0,,
19.48,99.3043,0.0,,,,1.0,,,,,,,,,,,,,,,,1.0,,,1.0,,
19.48,99.3132,0.0,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,
19.48,99.3222,0.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,
19.48,99.3402,0.0,,1.0,,1.0,,,,,,,,,,,,1.0,,,1.0,,,,,,
19.48,99.3492,0.0,,1.0,,1.0,,1.0,,,1.0,,,1.0,,,,1.0,,,1.0,1.0,,,,,
19.48,99.3582,0.0,,1.0,,1.0,,1.0,,,1.0,1.0,,1.0,1.0,,,1.0,1.0,,1.0,1.0,,,,,
19.48,99.3671,0.0,,1.0,,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,
19.48,99.3761,0.0,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,
19.48,99.3851,0.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,
19.48,99.3941,0.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,
19.48,99.4031,0.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,
19.48,99.4121,0.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,
19.48,99.421,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,
19.48,99.43,0.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,1.0,
19.48,99.439,0.0,,,1.0,,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,,,1.0,1.0,,,1.0,1.0,
19.48,99.448,0.0,,,1.0,,,1.0,1.0,,,1.0,,1.0,1.0,,,,,,1.0,,,,1.0,1.0,
19.48,99.457,0.0,,,1.0,,,1.0,1.0,,,,,,1.0,,,,,,1.0,,,,1.0,,
19.48,99.466,0.0,,,1.0,,,1.0,1.0,,,,,,1.0,,,,,,,,,,,,
19.48,99.4749,0.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,
19.48,99.4839,0.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,
19.48,99.4929,0.0,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,
19.48,99.5019,0.0,,,,,,1.0,,1.0,,1.0,,,,,1.0,,,,,,,,,,
19.471,98.1993,0.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,
19.471,98.2083,0.0,,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,
19.471,98.2173,0.0,,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,
19.471,98.2263,0.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,
19.471,98.2353,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,1.0,
19.471,98.2443,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,,
19.471,98.2532,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,,,1.0,1.0,1.0
19.471,98.2622,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0
19.471,98.2712,0.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0
19.471,98.2802,0.0,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,
19.471,98.2892,0.0,,,1.0,1.0,,1.0,,,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,1.0,,
19.471,98.2981,0.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,
19.471,98.3071,0.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,
19.471,98.3161,0.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,
19.471,98.3251,0.0,1.0,,1.0,1.0,,1.0,,,,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,
19.471,98.3341,0.0,1.0,,,1.0,1.0,,,,,1.0,,1.0,,1.0,1.0,,1.0,,1.0,1.0,,,1.0,,
19.471,98.3431,0.0,1.0,,1.0,1.0,1.0,,1.0,,,1.0,,1.0,,1.0,1.0,,1.0,,1.0,1.0,,,1.0,,
19.471,98.352,0.0,1.0,,1.0,1.0,1.0,,1.0,,,,,1.0,,,1.0,,1.0,,1.0,1.0,,,1.0,,
19.471,98.361,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,1.0,1.0,,,1.0,1.0,,,1.0,1.0,1.0
19.471,98.37,0.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,,,,,1.0,1.0
19.471,98.379,0.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,,,,1.0,1.0,1.0
19.471,98.388,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0
19.471,98.397,0.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0
19.471,98.4059,0.0,,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0
19.471,98.4149,0.0,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,,
19.471,98.4239,0.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,,1.0,1.0,,,,,1.0,,,1.0,,
19.471,98.4329,0.0,,,1.0,1.0,1.0,,,,1.0,1.0,,1.0,,1.0,,,1.0,,,1.0,,,,,
19.471,98.4419,0.0,,,,,1.0,,,,1.0,1.0,,1.0,,1.0,,,1.0,,,1.0,,,,,
19.471,98.4509,0.0,,,,,1.0,,,,1.0,1.0,,1.0,,,,,1.0,,,,,,,,
19.471,98.4598,0.0,,,,,,1.0,,,1.0,1.0,,1.0,1.0,,1.0,,,,1.0,,,,,,
19.471,98.4688,0.0,,,,,1.0,1.0,,,1.0,1.0,,1.0,1.0,,1.0,,,,1.0,1.0,,,,,
19.471,98.4778,0.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,,
19.471,98.4868,0.0,,,1.0,1.0,1.0,,,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,1.0
19.471,98.4958,0.0,,,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,1.0,,1.0,,,,1.0
19.471,98.5048,0.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0
19.471,98.5137,0.0,,,1.0,,1.0,,1.0,1.0,,,,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,
19.471,98.5227,0.0,,,1.0,,,1.0,1.0,,,,,1.0,,,,1.0,1.0,,1.0,1.0,,,,,
19.471,98.5317,0.0,,,1.0,,,1.0,1.0,,,,,1.0,,,,,,,1.0,1.0,,,1.0,,
19.471,98.5407,0.0,,,,,,1.0,1.0,,,,,,,,1.0,,,,,1.0,,,1.0,,
19.471,98.5497,0.0,,,,1.0,,,,,,,,1.0,,,1.0,,,,,,,,1.0,,
19.471,98.5587,0.0,,1.0,,1.0,,,,,,,,1.0,,,,,,,,,,,1.0,,
19.471,98.5676,0.0,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,
19.471,98.5766,0.0,,1.0,1.0,,,,1.0,,,,,,,,,,,,,1.0,,,1.0,,
19.471,98.5856,0.0,,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,1.0,,,1.0,,
19.471,98.5946,0.0,,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,1.0,,,,,
19.471,98.6036,0.0,,1.0,,1.0,,,1.0,,,,,,,,,,,,,1.0,1.0,,,,
19.471,98.6126,0.0,,,,1.0,,1.0,,,,,,,,,,,,,,1.0,1.0,,,,
19.471,98.6215,0.0,,,,,,1.0,,,,1.0,,,,,,,,,,1.0,1.0,,,,
19.471,98.6305,0.0,,,,,,1.0,,,,1.0,,,,,1.0,,,,,1.0,,,,1.0,
19.471,98.6395,0.0,,,,,1.0,1.0,,,,1.0,,1.0,,,1.0,,,,1.0,1.0,,,,1.0,
19.471,98.6485,0.0,,,,1.0,1.0,1.0,,,,1.0,,1.0,,,1.0,,,,1.0,1.0,,,,,
19.471,98.6575,0.0,,,,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,1.0,1.0,,,,,
19.471,98.6665,0.0,,1.0,,,1.0,1.0,1.0,,,1.0,,,,,,,,,1.0,,,,,,
19.471,98.6754,0.0,,1.0,,,1.0,1.0,1.0,,,1.0,,,,,,,,,,,,,,,
19.471,98.6844,0.0,,1.0,,,,1.0,,,,,,,,,,,,,,1.0,,,,1.0,
19.471,98.6934,0.0,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,1.0,
19.471,98.7024,0.0,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,1.0,
19.471,98.7114,0.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,
19.471,98.7293,0.0,,,,1.0,,,,,1.0,,,,,,,,,,1.0,,,,1.0,,
19.471,98.7383,0.0,,,,1.0,,,,,1.0,1.0,,,1.0,,,,,,1.0,,,,1.0,,
19.471,98.7473,0.0,,,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,,,,,1.0,1.0,,,1.0,,
19.471,98.7563,0.0,,,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,1.0,,1.0,,,
19.471,98.7653,0.0,,,,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,,1.0,1.0,,
19.471,98.7743,0.0,,,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,,1.0,1.0,,
19.471,98.7832,0.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,1.0,1.0,
19.471,98.7922,0.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,1.0,1.0,
19.471,98.8012,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,1.0,1.0,
19.471,98.8102,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,1.0,,
19.471,98.8192,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,1.0,,
19.471,98.8282,0.0,,,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,,1.0,,,,1.0,,,,,,
19.471,98.8371,0.0,,,,1.0,,1.0,1.0,,,,,,,,,,,,1.0,1.0,,,,,
19.471,98.8461,0.0,,,,,,,1.0,,,,,,,,,,,,1.0,1.0,,,,,
19.471,98.8551,0.0,,,,,,,,,,,,,,,,,,,1.0,1.0,,,1.0,,
19.471,98.8641,0.0,,,1.0,1.0,,,,,,,,,,1.0,,,,,1.0,,,,1.0,1.0,
19.471,98.8731,0.0,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,,,,1.0,1.0,
19.471,98.8821,0.0,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,1.0,,,,1.0,1.0,
19.471,98.891,0.0,,,,,,,,,1.0,,,,,,1.0,,,,1.0,,,,,,
19.471,98.9,0.0,,,,,,,1.0,,1.0,,,,,,1.0,,,,1.0,,,,,,
19.471,98.909,0.0,,,,,,,1.0,,1.0,,,,,,1.0,,,,,1.0,,,,,
19.471,98.918,0.0,,,,,,,1.0,,1.0,,,,,,1.0,,1.0,,,1.0,,,,,
19.471,98.927,0.0,,,,,,,,,1.0,,,,,,,,1.0,,1.0,1.0,,,,,
19.471,98.936,0.0,,,,,1.0,,,,,,,1.0,,,,,1.0,,1.0,1.0,,,,,
19.471,98.9449,0.0,,,1.0,1.0,1.0,,,,,,,1.0,,,,,1.0,,1.0,,,,,,
19.471,98.9539,0.0,,,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,,
19.471,98.9629,0.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,
19.471,98.9809,0.0,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,1.0,1.0,,,
19.471,98.9899,0.0,,,,,,,,,1.0,,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,
19.471,98.9988,0.0,,,1.0,1.0,,,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,
19.471,99.0078,0.0,,,1.0,1.0,,,1.0,1.0,1.0,1.0,,1.0,,,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,
19.471,99.0168,0.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,1.0,1.0,1.0,,,1.0,1.0,1.0,
19.471,99.0258,0.0,,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,,,1.0,,,,1.0,1.0,1.0
19.471,99.0348,0.0,,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0
19.471,99.0438,0.0,,,,1.0,1.0,,,1.0,,1.0,,1.0,,,,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0
19.471,99.0527,0.0,,,,1.0,1.0,,,1.0,,1.0,,1.0,,,,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0
19.471,99.0617,0.0,,,,,,,,1.0,1.0,1.0,,1.0,,,,1.0,1.0,,,,1.0,,,,1.0
19.471,99.0707,0.0,,,,,,1.0,,1.0,1.0,,,1.0,,,,1.0,1.0,,,,,,,,1.0
19.471,99.0797,0.0,,,,,,1.0,,,1.0,,,,,,,,1.0,,,1.0,1.0,1.0,,,
19.471,99.0887,0.0,,,,1.0,,1.0,1.0,,,,,,1.0,,,,1.0,,,1.0,1.0,1.0,,,
19.471,99.0977,0.0,,,,1.0,,,1.0,,,,,,1.0,,,,,,,1.0,1.0,1.0,,,1.0
19.471,99.1066,0.0,,,,,,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,1.0
19.471,99.1156,0.0,,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,1.0,1.0
19.471,99.1246,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,1.0,1.0
19.471,99.1336,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,,,,,1.0
19.471,99.1426,0.0,,,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,1.0,,,,1.0
19.471,99.1515,0.0,,,1.0,1.0,,1.0,,1.0,1.0,,,1.0,,,,,,,,,1.0,,,,1.0
19.471,99.1605,0.0,,,,1.0,,,,1.0,1.0,,,,,,,,,,,,1.0,,,,1.0
19.471,99.1695,0.0,,,,1.0,,,,,,,,,,,1.0,1.0,,,,,,,,1.0,1.0
19.471,99.1785,0.0,,,,,,,,,,,,,,,1.0,1.0,1.0,,,1.0,,,,1.0,1.0
19.471,99.1875,0.0,,,,,,,,,,,,,,,1.0,1.0,1.0,,,1.0,,,,1.0,1.0
19.471,99.1965,0.0,,,,,1.0,,,,,,,,,,,1.0,1.0,,,1.0,,,,,
19.471,99.2054,0.0,,,,1.0,1.0,1.0,1.0,,,,,,,1.0,,,,,,,,,,,
19.471,99.2144,0.0,,,,1.0,1.0,1.0,1.0,,1.0,,,,,1.0,1.0,1.0,,,,,,,,,
19.471,99.2234,0.0,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1.0,1.0,1.0,,,,,,,,,
19.471,99.2324,0.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,,,,,,,,,
19.471,99.2414,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,,,,,,,,1.0
19.471,99.2504,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,1.0,,,,,1.0,1.0
19.471,99.2593,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,1.0,1.0
19.471,99.2683,0.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,1.0,,,,,1.0,
19.471,99.2773,0.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,1.0,,,,1.0,,
19.471,99.2863,0.0,,,,1.0,,,1.0,1.0,1.0,,,,,1.0,1.0,,,,1.0,1.0,,,1.0,,
19.471,99.2953,0.0,,,,1.0,,,1.0,1.0,,,,,,,,,,,1.0,1.0,,,1.0,,
19.471,99.3043,0.0,,,,1.0,,,1.0,,,,,,,,,,,,,,,,1.0,,
19.471,99.3132,0.0,,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,
19.471,99.3222,0.0,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
19.471,99.3312,0.0,,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,1.0,,,1.0,,,,,,
19.471,99.3402,0.0,,1.0,1.0,1.0,,,,,1.0,1.0,,1.0,,,,1.0,,,1.0,1.0,,,,,
19.471,99.3492,0.0,,1.0,,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,,,1.0,
19.471,99.3582,0.0,,1.0,,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,
19.471,99.3671,0.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,
19.471,99.3761,0.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,
19.471,99.3851,0.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,
19.471,99.3941,0.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,
19.471,99.4031,0.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,
19.471,99.4121,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,
19.471,99.421,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,
19.471,99.43,0.0,,,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,1.0,1.0,
19.471,99.439,0.0,,,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,,,,1.0,,,,1.0,1.0,
19.471,99.448,0.0,,,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,,,,1.0,,,,1.0,,
19.471,99.457,0.0,,,1.0,,,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,,,,,,,,,,
19.471,99.466,0.0,,,1.0,,1.0,,,1.0,1.0,,,1.0,,,,,,,,,,,,,
19.471,99.4749,0.0,,,,,1.0,,,1.0,1.0,,,1.0,,,,,,,,,,,,,
19.471,99.4839,0.0,,,,,1.0,1.0,,1.0,1.0,1.0,,,,,,,,,,,,,,,
19.471,99.4929,0.0,,,1.0,,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,
19.471,99.5019,0.0,,,1.0,,,1.0,1.0,1.0,,1.0,,,,1.0,1.0,,,,,,1.0,,1.0,,
19.462,98.1993,0.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,
19.462,98.2083,0.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,,
19.462,98.2173,0.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,
19.462,98.2263,0.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,1.0,
19.462,98.2353,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,1.0,
19.462,98.2443,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,
19.462,98.2532,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,
19.462,98.2622,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,1.0,1.0,1.0,
19.462,98.2712,0.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,1.0,1.0,
19.462,98.2802,0.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,,,1.0,,
19.462,98.2892,0.0,,,,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,,,1.0,,1.0,,,1.0,,
19.462,98.2981,0.0,,,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,
19.462,98.3071,0.0,,,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,
19.462,98.3161,0.0,,,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,1.0,,
19.462,98.3251,0.0,,,1.0,1.0,,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,,
19.462,98.3341,0.0,,,1.0,1.0,1.0,,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,
19.462,98.3431,0.0,,,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,
19.462,98.352,0.0,,,,1.0,1.0,,1.0,,,1.0,,1.0,,,1.0,,1.0,,1.0,1.0,,,1.0,,
19.462,98.361,0.0,,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,1.0,,,,1.0,1.0,,,1.0,,1.0
19.462,98.37,0.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,,,1.0,,,,1.0,1.0,1.0
19.462,98.379,0.0,,,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,1.0,,,1.0,,,,,1.0,1.0
19.462,98.388,0.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,,1.0,1.0
19.462,98.397,0.0,,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0
19.462,98.4059,0.0,,,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0
19.462,98.4149,0.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,,1.0,1.0,,,,,1.0,,,,1.0,
19.462,98.4239,0.0,,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,,1.0,1.0,,,,,1.0,,,,,
